data,S_R1,LT_R1,Anno,Mese,day_of_week
2019-10-18,843.0,32797.9407,2019,10,Friday
2019-10-19,1319.0,53155.8258,2019,10,Saturday
2019-10-20,1235.0,47767.0431,2019,10,Sunday
2019-10-21,398.0,13923.3038,2019,10,Monday
2019-10-22,546.0,20844.936,2019,10,Tuesday
2019-10-23,524.0,19022.1192,2019,10,Wednesday
2019-10-24,524.0,19033.4767,2019,10,Thursday
2019-10-25,876.0,32141.5185,2019,10,Friday
2019-10-26,1401.0,55859.7781,2019,10,Saturday
2019-10-27,1153.0,48654.2497,2019,10,Sunday
2019-10-28,512.0,17937.870300000002,2019,10,Monday
2019-10-29,502.0,19354.006,2019,10,Tuesday
2019-10-30,570.0,20394.2704,2019,10,Wednesday
2019-10-31,1077.0,43788.6141,2019,10,Thursday
2019-11-01,1027.0,45152.8357,2019,11,Friday
2019-11-02,1339.0,55136.9868,2019,11,Saturday
2019-11-03,1209.0,49691.04489999999,2019,11,Sunday
2019-11-04,511.0,18468.3275,2019,11,Monday
2019-11-05,518.0,17940.8439,2019,11,Tuesday
2019-11-06,505.0,17327.9932,2019,11,Wednesday
2019-11-07,532.0,19112.4836,2019,11,Thursday
2019-11-08,841.0,30835.5299,2019,11,Friday
2019-11-09,1349.0,52177.5527,2019,11,Saturday
2019-11-10,1260.0,50998.7681,2019,11,Sunday
2019-11-11,456.0,16405.1447,2019,11,Monday
2019-11-12,499.0,18466.8407,2019,11,Tuesday
2019-11-13,531.0,18916.9281,2019,11,Wednesday
2019-11-14,512.0,18187.0745,2019,11,Thursday
2019-11-15,807.0,30181.9987,2019,11,Friday
2019-11-16,1274.0,51301.8688,2019,11,Saturday
2019-11-17,1300.0,53538.8007,2019,11,Sunday
2019-11-18,510.0,17128.142499999998,2019,11,Monday
2019-11-19,502.0,16849.987,2019,11,Tuesday
2019-11-20,579.0,18852.4175,2019,11,Wednesday
2019-11-21,603.0,21149.9778,2019,11,Thursday
2019-11-22,864.0,30814.5082,2019,11,Friday
2019-11-23,1367.0,50245.0431,2019,11,Saturday
2019-11-24,1277.0,50250.536,2019,11,Sunday
2019-11-25,494.0,16595.7442,2019,11,Monday
2019-11-26,473.0,16509.8402,2019,11,Tuesday
2019-11-27,556.0,20500.2875,2019,11,Wednesday
2019-11-28,534.0,20237.6195,2019,11,Thursday
2019-11-29,948.0,37128.9891,2019,11,Friday
2019-11-30,412.0,56724.3936,2019,11,Saturday
2019-12-01,1258.0,54639.7348,2019,12,Sunday
2019-12-02,542.0,20297.6697,2019,12,Monday
2019-12-03,527.0,17806.6602,2019,12,Tuesday
2019-12-04,568.0,21011.5815,2019,12,Wednesday
2019-12-05,550.0,20553.4819,2019,12,Thursday
2019-12-06,859.0,32666.4415,2019,12,Friday
2019-12-07,1250.0,48009.8871,2019,12,Saturday
2019-12-08,1297.0,52285.5935,2019,12,Sunday
2019-12-09,597.0,23177.4774,2019,12,Monday
2019-12-10,703.0,22693.6066,2019,12,Tuesday
2019-12-11,620.0,25914.5936,2019,12,Wednesday
2019-12-12,702.0,22065.0206,2019,12,Thursday
2019-12-13,850.0,33612.1702,2019,12,Friday
2019-12-14,1457.0,58477.083,2019,12,Saturday
2019-12-15,1260.0,54871.0148,2019,12,Sunday
2019-12-16,577.0,20713.3955,2019,12,Monday
2019-12-17,620.0,22363.7435,2019,12,Tuesday
2019-12-18,674.0,26697.8481,2019,12,Wednesday
2019-12-19,808.0,29051.9894,2019,12,Thursday
2019-12-20,1005.0,39230.9526,2019,12,Friday
2019-12-21,1611.0,64084.6731,2019,12,Saturday
2019-12-22,1496.0,63740.5615,2019,12,Sunday
2019-12-23,951.0,37414.4134,2019,12,Monday
2019-12-24,554.0,21593.7463,2019,12,Tuesday
2019-12-25,340.0,12395.6994,2019,12,Wednesday
2019-12-26,976.0,40848.8388,2019,12,Thursday
2019-12-27,1104.0,43701.016800000005,2019,12,Friday
2019-12-28,1521.0,56494.3113,2019,12,Saturday
2019-12-29,1219.0,48248.5598,2019,12,Sunday
2019-12-30,894.0,36371.38189999999,2019,12,Monday
2019-12-31,361.0,14662.1608,2019,12,Tuesday
2020-01-01,1056.0,41893.2332,2020,1,Wednesday
2020-01-02,969.0,38404.1266,2020,1,Thursday
2020-01-03,945.0,38516.3387,2020,1,Friday
2020-01-04,1485.0,59886.3216,2020,1,Saturday
2020-01-05,1411.0,53588.6911,2020,1,Sunday
2020-01-06,765.0,30551.1794,2020,1,Monday
2020-01-07,465.0,15135.4175,2020,1,Tuesday
2020-01-08,448.0,15490.804,2020,1,Wednesday
2020-01-09,466.0,17125.003699999997,2020,1,Thursday
2020-01-10,801.0,28506.2099,2020,1,Friday
2020-01-11,1364.0,49973.6608,2020,1,Saturday
2020-01-12,1169.0,48099.219,2020,1,Sunday
2020-01-13,435.0,14580.3042,2020,1,Monday
2020-01-14,473.0,17122.236599999997,2020,1,Tuesday
2020-01-15,492.0,16908.9634,2020,1,Wednesday
2020-01-16,539.0,19622.456,2020,1,Thursday
2020-01-17,779.0,30126.4915,2020,1,Friday
2020-01-18,1191.0,49257.1058,2020,1,Saturday
2020-01-19,1237.0,51030.8582,2020,1,Sunday
2020-01-20,458.0,16644.2717,2020,1,Monday
2020-01-21,440.0,15412.4992,2020,1,Tuesday
2020-01-22,519.0,18928.1204,2020,1,Wednesday
2020-01-23,590.0,20172.7372,2020,1,Thursday
2020-01-24,741.0,26761.1197,2020,1,Friday
2020-01-25,1461.0,52321.731,2020,1,Saturday
2020-01-26,1148.0,47245.6719,2020,1,Sunday
2020-01-27,443.0,13741.8316,2020,1,Monday
2020-01-28,476.0,15339.7286,2020,1,Tuesday
2020-01-29,507.0,16352.6524,2020,1,Wednesday
2020-01-30,522.0,17050.5398,2020,1,Thursday
2020-01-31,838.0,28671.6577,2020,1,Friday
2020-02-01,1395.0,54272.4539,2020,2,Saturday
2020-02-02,1291.0,48978.8264,2020,2,Sunday
2020-02-03,475.0,16004.3695,2020,2,Monday
2020-02-04,491.0,17358.844299999997,2020,2,Tuesday
2020-02-05,548.0,19896.0685,2020,2,Wednesday
2020-02-06,517.0,19575.1262,2020,2,Thursday
2020-02-07,761.0,27943.2496,2020,2,Friday
2020-02-08,1303.0,47558.189,2020,2,Saturday
2020-02-09,1170.0,48402.9805,2020,2,Sunday
2020-02-10,463.0,14269.8521,2020,2,Monday
2020-02-11,495.0,17537.962399999997,2020,2,Tuesday
2020-02-12,560.0,19238.4073,2020,2,Wednesday
2020-02-13,540.0,18023.32,2020,2,Thursday
2020-02-14,966.0,36084.0991,2020,2,Friday
2020-02-15,1264.0,48563.018,2020,2,Saturday
2020-02-16,1205.0,48491.6516,2020,2,Sunday
2020-02-17,524.0,18010.8474,2020,2,Monday
2020-02-18,450.0,15788.1227,2020,2,Tuesday
2020-02-19,492.0,17764.327699999998,2020,2,Wednesday
2020-02-20,549.0,20408.0646,2020,2,Thursday
2020-02-21,779.0,29835.8634,2020,2,Friday
2020-02-22,1086.0,38569.7396,2020,2,Saturday
2020-02-23,691.0,24885.728,2020,2,Sunday
2020-02-24,323.0,11270.0266,2020,2,Monday
2020-02-25,257.0,9490.9465,2020,2,Tuesday
2020-02-26,305.0,12292.7385,2020,2,Wednesday
2020-02-27,357.0,13385.1235,2020,2,Thursday
2020-02-28,496.0,19547.5791,2020,2,Friday
2020-02-29,605.0,24952.4275,2020,2,Saturday
2020-03-01,514.0,21281.1879,2020,3,Sunday
2020-03-02,402.0,14275.3037,2020,3,Monday
2020-03-03,445.0,15222.9322,2020,3,Tuesday
2020-03-04,448.0,15026.7572,2020,3,Wednesday
2020-03-05,461.0,15936.2658,2020,3,Thursday
2020-03-06,493.0,16584.8823,2020,3,Friday
2020-03-07,557.0,22880.4065,2020,3,Saturday
2020-03-08,232.0,8069.483099999999,2020,3,Sunday
2020-03-09,184.0,6215.5261,2020,3,Monday
2020-03-10,142.0,5036.7828,2020,3,Tuesday
2020-03-11,135.0,4600.4896,2020,3,Wednesday
2020-04-01,0.0,17257.96950092677,2020,4,Wednesday
2020-05-01,286.48943920893925,19538.44801223032,2020,5,Friday
2020-05-02,507.58381794131776,26584.260541239473,2020,5,Saturday
2020-05-03,420.8791726699228,23302.72433365621,2020,5,Sunday
2020-05-04,268.19747402597403,16560.527573600506,2020,5,Monday
2020-05-05,277.6001701724202,15950.142692418241,2020,5,Tuesday
2020-05-06,281.55205555555557,17484.722329094933,2020,5,Wednesday
2020-05-07,181.0,12871.4754,2020,5,Thursday
2020-05-08,239.0,15634.4867,2020,5,Friday
2020-05-09,296.0,21602.9562,2020,5,Saturday
2020-05-10,209.0,15185.597,2020,5,Sunday
2020-05-11,237.0,13828.3551,2020,5,Monday
2020-05-12,200.0,10743.5755,2020,5,Tuesday
2020-05-13,228.0,13869.4486,2020,5,Wednesday
2020-05-14,241.0,13042.953,2020,5,Thursday
2020-05-15,290.0,17025.7185,2020,5,Friday
2020-05-16,315.0,20383.7802,2020,5,Saturday
2020-05-17,273.0,18842.0925,2020,5,Sunday
2020-05-18,285.0,19258.603000000003,2020,5,Monday
2020-05-19,311.0,17777.7915,2020,5,Tuesday
2020-05-20,297.0,15532.723499999998,2020,5,Wednesday
2020-05-21,323.0,17538.458000000002,2020,5,Thursday
2020-05-22,287.0,19365.6939,2020,5,Friday
2020-05-23,458.0,27928.299,2020,5,Saturday
2020-05-24,457.0,24915.051,2020,5,Sunday
2020-05-25,326.0,16126.5762,2020,5,Monday
2020-05-26,321.0,16757.9293,2020,5,Tuesday
2020-05-27,307.0,14514.2655,2020,5,Wednesday
2020-05-28,329.0,14996.6082,2020,5,Thursday
2020-05-29,367.0,20746.7246,2020,5,Friday
2020-05-30,497.0,27750.9155,2020,5,Saturday
2020-05-31,490.0,25767.3591,2020,5,Sunday
2020-06-01,420.0,22085.8771,2020,6,Monday
2020-06-02,376.0,20132.1806,2020,6,Tuesday
2020-06-03,357.0,18173.7346,2020,6,Wednesday
2020-06-04,371.0,18404.8494,2020,6,Thursday
2020-06-05,384.0,17535.4844,2020,6,Friday
2020-06-06,568.0,28383.7554,2020,6,Saturday
2020-06-07,571.0,32679.2445,2020,6,Sunday
2020-06-08,376.0,19490.296,2020,6,Monday
2020-06-09,355.0,18862.4121,2020,6,Tuesday
2020-06-10,384.0,18211.7719,2020,6,Wednesday
2020-06-11,427.0,22308.4841,2020,6,Thursday
2020-06-12,430.0,22015.4193,2020,6,Friday
2020-06-13,525.0,27459.544,2020,6,Saturday
2020-06-14,477.0,26231.3233,2020,6,Sunday
2020-06-15,364.0,17662.8123,2020,6,Monday
2020-06-16,350.0,16443.595,2020,6,Tuesday
2020-06-17,374.0,18629.604,2020,6,Wednesday
2020-06-18,371.0,18638.9378,2020,6,Thursday
2020-06-19,424.0,20556.0425,2020,6,Friday
2020-06-20,485.0,25835.215,2020,6,Saturday
2020-06-21,467.0,23648.793,2020,6,Sunday
2020-06-22,296.0,12609.5095,2020,6,Monday
2020-06-23,347.0,15847.3882,2020,6,Tuesday
2020-06-24,383.0,17285.289,2020,6,Wednesday
2020-06-25,412.0,18413.2746,2020,6,Thursday
2020-06-26,422.0,21312.6585,2020,6,Friday
2020-06-27,501.0,23685.9217,2020,6,Saturday
2020-06-28,518.0,27816.789,2020,6,Sunday
2020-06-29,379.0,15876.9177,2020,6,Monday
2020-06-30,373.0,17074.8242,2020,6,Tuesday
2020-07-01,398.0,18346.9055,2020,7,Wednesday
2020-07-02,397.0,17577.197399999997,2020,7,Thursday
2020-07-03,434.0,19600.98,2020,7,Friday
2020-07-04,525.0,26488.0441,2020,7,Saturday
2020-07-05,465.0,23532.2857,2020,7,Sunday
2020-07-06,413.0,18032.0756,2020,7,Monday
2020-07-07,379.0,16290.785,2020,7,Tuesday
2020-07-08,387.0,16185.2635,2020,7,Wednesday
2020-07-09,338.0,15394.9054,2020,7,Thursday
2020-07-10,426.0,19792.4468,2020,7,Friday
2020-07-11,565.0,26232.1906,2020,7,Saturday
2020-07-12,554.0,27767.229,2020,7,Sunday
2020-07-13,386.0,16015.4792,2020,7,Monday
2020-07-14,392.0,16670.1668,2020,7,Tuesday
2020-07-15,422.0,19206.1107,2020,7,Wednesday
2020-07-16,427.0,18550.1015,2020,7,Thursday
2020-07-17,432.0,19364.950500000003,2020,7,Friday
2020-07-18,576.0,27742.6555,2020,7,Saturday
2020-07-19,511.0,26208.154,2020,7,Sunday
2020-07-20,355.0,15653.113,2020,7,Monday
2020-07-21,393.0,16064.3371,2020,7,Tuesday
2020-07-22,422.0,17667.1488,2020,7,Wednesday
2020-07-23,400.0,16652.6556,2020,7,Thursday
2020-07-24,450.0,21827.6695,2020,7,Friday
2020-07-25,579.0,27806.4227,2020,7,Saturday
2020-07-26,505.0,26145.9562,2020,7,Sunday
2020-07-27,389.0,16099.5247,2020,7,Monday
2020-07-28,332.0,13622.392,2020,7,Tuesday
2020-07-29,394.0,17532.8825,2020,7,Wednesday
2020-07-30,369.0,14791.6776,2020,7,Thursday
2020-07-31,444.0,19884.6697,2020,7,Friday
2020-08-01,518.0,24554.7085,2020,8,Saturday
2020-08-02,629.0,29837.5154,2020,8,Sunday
2020-08-03,504.0,21182.1505,2020,8,Monday
2020-08-04,493.0,20470.1385,2020,8,Tuesday
2020-08-05,415.0,17581.41,2020,8,Wednesday
2020-08-06,416.0,17926.884499999996,2020,8,Thursday
2020-08-07,441.0,19324.3526,2020,8,Friday
2020-08-08,547.0,26446.4963,2020,8,Saturday
2020-08-09,507.0,24409.539,2020,8,Sunday
2020-08-10,409.0,18872.448,2020,8,Monday
2020-08-11,397.0,18317.2108,2020,8,Tuesday
2020-08-12,416.0,18193.9303,2020,8,Wednesday
2020-08-13,442.0,16982.56,2020,8,Thursday
2020-08-14,477.0,22002.7402,2020,8,Friday
2020-08-15,188.0,9297.455999999998,2020,8,Saturday
2020-08-16,528.0,25704.707,2020,8,Sunday
2020-08-17,427.0,20705.5898,2020,8,Monday
2020-08-18,427.0,19457.545100000003,2020,8,Tuesday
2020-08-19,422.0,18785.8832,2020,8,Wednesday
2020-08-20,420.0,19337.8164,2020,8,Thursday
2020-08-21,409.0,17803.7692,2020,8,Friday
2020-08-22,557.0,26061.3325,2020,8,Saturday
2020-08-23,530.0,24601.997,2020,8,Sunday
2020-08-24,436.0,19275.949,2020,8,Monday
2020-08-25,415.0,17219.4568,2020,8,Tuesday
2020-08-26,413.0,20349.1295,2020,8,Wednesday
2020-08-27,452.0,20584.8699,2020,8,Thursday
2020-08-28,515.0,23187.059,2020,8,Friday
2020-08-29,726.0,31625.7228,2020,8,Saturday
2020-08-30,693.0,34666.6005,2020,8,Sunday
2020-08-31,505.0,21034.503,2020,8,Monday
2020-09-01,461.0,22244.7169,2020,9,Tuesday
2020-09-02,535.0,23370.431,2020,9,Wednesday
2020-09-03,504.0,21191.856,2020,9,Thursday
2020-09-04,562.0,25242.3535,2020,9,Friday
2020-09-05,658.0,29135.085,2020,9,Saturday
2020-09-06,658.0,30722.9048,2020,9,Sunday
2020-09-07,501.0,22130.4398,2020,9,Monday
2020-09-08,525.0,23452.8658,2020,9,Tuesday
2020-09-09,471.0,20785.7944,2020,9,Wednesday
2020-09-10,500.0,22453.984,2020,9,Thursday
2020-09-11,594.0,27225.373,2020,9,Friday
2020-09-12,730.0,31248.9429,2020,9,Saturday
2020-09-13,584.0,28682.024,2020,9,Sunday
2020-09-14,443.0,19844.237,2020,9,Monday
2020-09-15,584.0,18885.8705,2020,9,Tuesday
2020-09-16,411.0,19254.6795,2020,9,Wednesday
2020-09-17,386.0,17090.229099999997,2020,9,Thursday
2020-09-18,541.0,25534.551,2020,9,Friday
2020-09-19,702.0,32871.3308,2020,9,Saturday
2020-09-20,689.0,32168.9417,2020,9,Sunday
2020-09-21,485.0,20418.7613,2020,9,Monday
2020-09-22,399.0,16630.270999999997,2020,9,Tuesday
2020-09-23,451.0,19376.308,2020,9,Wednesday
2020-09-24,440.0,18231.4307,2020,9,Thursday
2020-09-25,543.0,23896.18,2020,9,Friday
2020-09-26,777.0,33261.574499999995,2020,9,Saturday
2020-09-27,711.0,30815.8298,2020,9,Sunday
2020-09-28,433.0,17200.0045,2020,9,Monday
2020-09-29,421.0,16577.117899999997,2020,9,Tuesday
2020-09-30,443.0,18331.2115,2020,9,Wednesday
2020-10-01,436.0,18094.0669,2020,10,Thursday
2020-10-02,580.0,24738.7413,2020,10,Friday
2020-10-03,760.0,33666.3145,2020,10,Saturday
2020-10-04,647.0,33064.6974,2020,10,Sunday
2020-10-05,381.0,15374.750999999998,2020,10,Monday
2020-10-06,367.0,14894.6385,2020,10,Tuesday
2020-10-07,429.0,18711.4606,2020,10,Wednesday
2020-10-08,412.0,17887.153899999998,2020,10,Thursday
2020-10-09,558.0,23749.3998,2020,10,Friday
2020-10-10,767.0,33825.0304,2020,10,Saturday
2020-10-11,637.0,30053.4318,2020,10,Sunday
2020-10-12,383.0,14801.713499999998,2020,10,Monday
2020-10-13,362.0,15997.348499999998,2020,10,Tuesday
2020-10-14,410.0,18078.9511,2020,10,Wednesday
2020-10-15,405.0,16979.9168,2020,10,Thursday
2020-10-16,540.0,25712.7192,2020,10,Friday
2020-10-17,709.0,33862.9438,2020,10,Saturday
2020-10-18,692.0,31849.1145,2020,10,Sunday
2020-10-19,348.0,14086.8105,2020,10,Monday
2020-10-20,380.0,15376.816,2020,10,Tuesday
2020-10-21,350.0,15858.4153,2020,10,Wednesday
2020-10-22,466.0,19372.7975,2020,10,Thursday
2020-10-23,494.0,23352.0525,2020,10,Friday
2020-10-24,439.0,22444.072,2020,10,Saturday
2020-10-25,362.0,16744.052499999998,2020,10,Sunday
2020-10-26,320.0,14564.7341,2020,10,Monday
2020-10-27,352.0,16080.980999999998,2020,10,Tuesday
2020-10-28,347.0,16214.9995,2020,10,Wednesday
2020-10-29,378.0,17754.87,2020,10,Thursday
2020-10-30,475.0,24359.8551,2020,10,Friday
2020-10-31,406.0,23742.0897,2020,10,Saturday
2020-11-01,341.0,18206.7333,2020,11,Sunday
2020-11-02,377.0,17171.4662,2020,11,Monday
2020-11-03,320.0,15373.512,2020,11,Tuesday
2020-11-04,417.0,20692.539,2020,11,Wednesday
2020-11-05,445.0,21462.1645,2020,11,Thursday
2020-11-06,168.0,9491.979,2020,11,Friday
2020-11-07,130.0,7565.4166,2020,11,Saturday
2020-11-08,103.0,6223.91,2020,11,Sunday
2020-11-09,202.0,9880.8185,2020,11,Monday
2020-11-10,188.0,8861.9475,2020,11,Tuesday
2020-11-11,200.0,10055.724,2020,11,Wednesday
2020-11-12,211.0,10422.633199999998,2020,11,Thursday
2020-11-13,251.0,14523.5993,2020,11,Friday
2020-11-14,230.0,13597.4055,2020,11,Saturday
2020-11-15,165.0,8673.6195,2020,11,Sunday
2020-11-16,228.0,10540.586,2020,11,Monday
2020-11-17,219.0,10500.7728,2020,11,Tuesday
2020-11-18,227.0,11522.1631,2020,11,Wednesday
2020-11-19,226.0,10753.694,2020,11,Thursday
2020-11-20,273.0,14658.3199,2020,11,Friday
2020-11-21,271.0,16288.4309,2020,11,Saturday
2020-11-22,189.0,11073.356,2020,11,Sunday
2020-11-23,238.0,11801.062,2020,11,Monday
2020-11-24,243.0,11724.657,2020,11,Tuesday
2020-11-25,251.0,12805.065,2020,11,Wednesday
2020-11-26,261.0,13173.461,2020,11,Thursday
2020-11-27,302.0,17075.6915,2020,11,Friday
2020-11-28,305.0,16899.96,2020,11,Saturday
2020-11-29,299.0,15483.37,2020,11,Sunday
2020-11-30,342.0,16871.5043,2020,11,Monday
2020-12-01,330.0,16631.097,2020,12,Tuesday
2020-12-02,308.0,15865.6015,2020,12,Wednesday
2020-12-03,345.0,17360.6202,2020,12,Thursday
2020-12-04,224.0,12305.5415,2020,12,Friday
2020-12-05,312.0,19038.6392,2020,12,Saturday
2020-12-06,312.0,17235.274699999998,2020,12,Sunday
2020-12-07,395.0,21496.0305,2020,12,Monday
2020-12-08,208.0,11766.1635,2020,12,Tuesday
2020-12-09,386.0,17970.6625,2020,12,Wednesday
2020-12-10,384.0,19546.5879,2020,12,Thursday
2020-12-11,420.0,23390.8745,2020,12,Friday
2020-12-12,375.0,21447.0074,2020,12,Saturday
2020-12-13,512.0,28915.1212,2020,12,Sunday
2020-12-14,445.0,20543.7351,2020,12,Monday
2020-12-15,472.0,22040.2819,2020,12,Tuesday
2020-12-16,483.0,25064.8874,2020,12,Wednesday
2020-12-17,489.0,24503.7856,2020,12,Thursday
2020-12-18,679.0,33276.4425,2020,12,Friday
2020-12-19,536.0,30090.354,2020,12,Saturday
2020-12-20,426.0,24450.3021,2020,12,Sunday
2020-12-21,492.0,25818.5298,2020,12,Monday
2020-12-22,529.0,27854.2481,2020,12,Tuesday
2020-12-23,592.0,31802.4455,2020,12,Wednesday
2020-12-24,75.0,3624.901,2020,12,Thursday
2020-12-25,440.00010714285685,23106.14929817398,2020,12,Friday
2020-12-26,371.7472804232806,21027.18871859354,2020,12,Saturday
2020-12-27,180.0,11355.8893,2020,12,Sunday
2020-12-28,305.0,17320.6831,2020,12,Monday
2020-12-29,445.0,25337.8391,2020,12,Tuesday
2020-12-30,505.0,29912.4749,2020,12,Wednesday
2020-12-31,87.0,4489.1035,2020,12,Thursday
2021-01-01,398.54356325156317,23991.66290999126,2021,1,Friday
2021-01-02,258.0,16199.925,2021,1,Saturday
2021-01-03,200.0,12679.1413,2021,1,Sunday
2021-01-04,521.0,27868.001,2021,1,Monday
2021-01-05,235.0,12535.1695,2021,1,Tuesday
2021-01-06,330.0712328042327,17906.100848874274,2021,1,Wednesday
2021-01-07,470.0,22859.3435,2021,1,Thursday
2021-01-08,522.0,28023.702,2021,1,Friday
2021-01-09,333.0,19759.2829,2021,1,Saturday
2021-01-10,244.0,13305.4145,2021,1,Sunday
2021-01-11,339.0,15811.5398,2021,1,Monday
2021-01-12,341.0,16844.411500000002,2021,1,Tuesday
2021-01-13,334.0,17400.9703,2021,1,Wednesday
2021-01-14,359.0,19655.9916,2021,1,Thursday
2021-01-15,415.0,22402.0699,2021,1,Friday
2021-01-16,412.0,23901.2186,2021,1,Saturday
2021-01-17,157.0,10665.725,2021,1,Sunday
2021-01-18,214.0,9784.795999999998,2021,1,Monday
