data,S_R1,LT_R1,Anno,Mese,day_of_week
2021-01-19,202.0,10566.0268,2021,1,Tuesday
2021-01-20,256.0,14290.4195,2021,1,Wednesday
2021-01-21,238.0,10854.3008,2021,1,Thursday
2021-01-22,291.0,15915.9875,2021,1,Friday
2021-01-23,281.0,16330.3504,2021,1,Saturday
2021-01-24,337.0,19048.2621,2021,1,Sunday
2021-01-25,361.0,17869.8492,2021,1,Monday
2021-01-26,373.0,18057.7642,2021,1,Tuesday
2021-01-27,349.0,17672.0635,2021,1,Wednesday
2021-01-28,373.0,17810.4598,2021,1,Thursday
2021-01-29,477.0,25187.4245,2021,1,Friday
2021-01-30,376.0,19950.8323,2021,1,Saturday
2021-01-31,372.0,20539.0682,2021,1,Sunday
2021-02-01,382.0,16428.5205,2021,2,Monday
2021-02-02,377.0,17019.110500000003,2021,2,Tuesday
2021-02-03,399.0,18262.6122,2021,2,Wednesday
2021-02-04,393.0,17494.4735,2021,2,Thursday
2021-02-05,446.0,21898.3751,2021,2,Friday
2021-02-06,533.0,27338.535,2021,2,Saturday
2021-02-07,430.0,23138.5315,2021,2,Sunday
2021-02-08,315.0,13421.8392,2021,2,Monday
2021-02-09,389.0,17543.5792,2021,2,Tuesday
2021-02-10,383.0,19203.4675,2021,2,Wednesday
2021-02-11,400.0,19831.1449,2021,2,Thursday
2021-02-12,482.0,24273.0425,2021,2,Friday
2021-02-13,496.0,26336.5144,2021,2,Saturday
2021-02-14,498.0,27818.8127,2021,2,Sunday
2021-02-15,530.0,25409.825,2021,2,Monday
2021-02-16,437.0,22595.8495,2021,2,Tuesday
2021-02-17,370.0,16568.7753,2021,2,Wednesday
2021-02-18,331.0,16532.5965,2021,2,Thursday
2021-02-19,443.0,21659.1655,2021,2,Friday
2021-02-20,518.0,27090.2807,2021,2,Saturday
2021-02-21,431.0,22053.9522,2021,2,Sunday
2021-02-22,350.0,15410.9298,2021,2,Monday
2021-02-23,354.0,15621.725,2021,2,Tuesday
2021-02-24,350.0,16516.0765,2021,2,Wednesday
2021-02-25,395.0,17256.8333,2021,2,Thursday
2021-02-26,509.0,25119.775100000003,2021,2,Friday
2021-02-27,499.0,25997.3175,2021,2,Saturday
2021-02-28,468.0,23656.0618,2021,2,Sunday
2021-03-01,294.0,12345.809,2021,3,Monday
2021-03-02,305.0,14407.5876,2021,3,Tuesday
2021-03-03,314.0,15507.5305,2021,3,Wednesday
2021-03-04,376.0,18077.9599,2021,3,Thursday
2021-03-05,354.0,16842.5117,2021,3,Friday
2021-03-06,275.0,14371.160999999998,2021,3,Saturday
2021-03-07,234.0,12417.9601,2021,3,Sunday
2021-03-08,243.0,12300.5855,2021,3,Monday
2021-03-09,291.0,12822.5349,2021,3,Tuesday
2021-03-10,342.0,17120.708499999997,2021,3,Wednesday
2021-03-11,334.0,15854.4505,2021,3,Thursday
2021-03-12,415.0,21098.931,2021,3,Friday
2021-03-13,343.0,19687.6274,2021,3,Saturday
2021-03-14,310.0,16250.1045,2021,3,Sunday
2021-03-15,190.0,9313.3565,2021,3,Monday
2021-03-16,229.0,10762.1605,2021,3,Tuesday
2021-03-17,236.0,12426.963499999998,2021,3,Wednesday
2021-03-18,250.0,12969.025999999998,2021,3,Thursday
2021-03-19,297.0,16003.337,2021,3,Friday
2021-03-20,272.0,16091.9668,2021,3,Saturday
2021-03-21,219.0,11860.947,2021,3,Sunday
2021-03-22,236.0,10538.7275,2021,3,Monday
2021-03-23,261.0,10879.9068,2021,3,Tuesday
2021-03-24,247.0,12364.3527,2021,3,Wednesday
2021-03-25,271.0,12622.1886,2021,3,Thursday
2021-03-26,332.0,18291.77,2021,3,Friday
2021-03-27,317.0,17092.2115,2021,3,Saturday
2021-03-28,209.0,11025.2002,2021,3,Sunday
2021-03-29,282.0,13507.990999999998,2021,3,Monday
2021-03-30,269.0,14148.554,2021,3,Tuesday
2021-03-31,344.0,15946.6734,2021,3,Wednesday
2021-04-01,337.0,16788.9043,2021,4,Thursday
2021-04-02,365.0,16887.7765,2021,4,Friday
2021-04-03,293.0,15908.5122,2021,4,Saturday
2021-04-04,387.41748097273097,19945.27668874491,2021,4,Sunday
2021-04-05,411.9749528619529,18668.398057354287,2021,4,Monday
2021-04-06,304.0,14200.592,2021,4,Tuesday
2021-04-07,300.0,14721.2198,2021,4,Wednesday
2021-04-08,348.0,17173.779,2021,4,Thursday
2021-04-09,361.0,19849.606,2021,4,Friday
2021-04-10,391.0,21682.087,2021,4,Saturday
2021-04-11,289.0,15511.3714,2021,4,Sunday
2021-04-12,416.0,18922.421,2021,4,Monday
2021-04-13,378.0,18313.4525,2021,4,Tuesday
2021-04-14,396.0,19920.4355,2021,4,Wednesday
2021-04-15,382.0,17696.017499999998,2021,4,Thursday
2021-04-16,466.0,23350.607,2021,4,Friday
2021-04-17,528.0,26886.5065,2021,4,Saturday
2021-04-18,446.0,23273.9955,2021,4,Sunday
2021-04-19,399.0,18962.482,2021,4,Monday
2021-04-20,401.0,17363.345999999998,2021,4,Tuesday
2021-04-21,389.0,18364.3341,2021,4,Wednesday
2021-04-22,399.0,17932.873,2021,4,Thursday
2021-04-23,519.0,26792.3425,2021,4,Friday
2021-04-24,528.0,28642.4173,2021,4,Saturday
2021-04-25,444.0,22976.5942,2021,4,Sunday
2021-04-26,439.0,20137.467,2021,4,Monday
2021-04-27,419.0,19232.584,2021,4,Tuesday
2021-04-28,414.0,19190.2515,2021,4,Wednesday
2021-04-29,424.0,19480.1775,2021,4,Thursday
2021-04-30,519.0,26106.143,2021,4,Friday
2021-05-01,444.0,23355.0261,2021,5,Saturday
2021-05-02,490.0,25312.357,2021,5,Sunday
2021-05-03,391.0,16737.8575,2021,5,Monday
2021-05-04,374.0,17246.673499999997,2021,5,Tuesday
2021-05-05,389.0,16749.5454,2021,5,Wednesday
2021-05-06,407.0,18903.6295,2021,5,Thursday
2021-05-07,479.0,23832.2063,2021,5,Friday
2021-05-08,512.0,25684.6765,2021,5,Saturday
2021-05-09,461.0,22943.802,2021,5,Sunday
2021-05-10,379.0,16801.1704,2021,5,Monday
2021-05-11,387.0,17413.7733,2021,5,Tuesday
2021-05-12,382.0,16747.191300000002,2021,5,Wednesday
2021-05-13,419.0,19023.606,2021,5,Thursday
2021-05-14,527.0,24868.382,2021,5,Friday
2021-05-15,488.0,25667.4544,2021,5,Saturday
2021-05-16,488.0,25635.736,2021,5,Sunday
2021-05-17,411.0,16868.2829,2021,5,Monday
2021-05-18,438.0,18697.749,2021,5,Tuesday
2021-05-19,417.0,20259.5085,2021,5,Wednesday
2021-05-20,433.0,18012.169,2021,5,Thursday
2021-05-21,544.0,25530.2145,2021,5,Friday
2021-05-22,686.0,35103.0176,2021,5,Saturday
2021-05-23,603.0,31064.7449,2021,5,Sunday
2021-05-24,421.0,18669.4585,2021,5,Monday
2021-05-25,367.0,15507.9435,2021,5,Tuesday
2021-05-26,380.0,18359.7085,2021,5,Wednesday
2021-05-27,418.0,19247.8237,2021,5,Thursday
2021-05-28,478.0,22596.6755,2021,5,Friday
2021-05-29,654.0,30356.615100000003,2021,5,Saturday
2021-05-30,612.0,29960.1351,2021,5,Sunday
2021-05-31,375.0,16449.8313,2021,5,Monday
2021-06-01,434.0,20491.6145,2021,6,Tuesday
2021-06-02,574.0,28826.574,2021,6,Wednesday
2021-06-03,415.0,18655.1274,2021,6,Thursday
2021-06-04,458.0,20610.3107,2021,6,Friday
2021-06-05,624.0,29899.7958,2021,6,Saturday
2021-06-06,616.0,30172.1693,2021,6,Sunday
2021-06-07,404.0,17782.788800000002,2021,6,Monday
2021-06-08,547.0,24960.2332,2021,6,Tuesday
2021-06-09,482.0,20584.3743,2021,6,Wednesday
2021-06-10,435.0,19164.2325,2021,6,Thursday
2021-06-11,479.0,22379.231,2021,6,Friday
2021-06-12,634.0,30727.7369,2021,6,Saturday
2021-06-13,546.0,27657.6601,2021,6,Sunday
2021-06-14,443.0,18846.9659,2021,6,Monday
2021-06-15,472.0,21086.8714,2021,6,Tuesday
2021-06-16,455.0,19997.8317,2021,6,Wednesday
2021-06-17,470.0,20155.1021,2021,6,Thursday
2021-06-18,534.0,24064.0645,2021,6,Friday
2021-06-19,617.0,29819.7564,2021,6,Saturday
2021-06-20,607.0,29547.5068,2021,6,Sunday
2021-06-21,480.0,21154.4795,2021,6,Monday
2021-06-22,424.0,16775.8122,2021,6,Tuesday
2021-06-23,510.0,21651.7315,2021,6,Wednesday
2021-06-24,467.0,21136.101,2021,6,Thursday
2021-06-25,546.0,25130.3892,2021,6,Friday
2021-06-26,616.0,28438.3127,2021,6,Saturday
2021-06-27,548.0,26082.1477,2021,6,Sunday
2021-06-28,462.0,19959.5053,2021,6,Monday
2021-06-29,448.0,18472.0032,2021,6,Tuesday
2021-06-30,471.0,19872.1145,2021,6,Wednesday
2021-07-01,490.0,22024.2575,2021,7,Thursday
2021-07-02,479.0,21457.5802,2021,7,Friday
2021-07-03,719.0,33173.6055,2021,7,Saturday
2021-07-04,826.0,38905.426,2021,7,Sunday
2021-07-05,544.0,21840.8855,2021,7,Monday
2021-07-06,427.0,18157.9993,2021,7,Tuesday
2021-07-07,513.0,23316.3693,2021,7,Wednesday
2021-07-08,510.0,22509.9455,2021,7,Thursday
2021-07-09,625.0,27900.0085,2021,7,Friday
2021-07-10,673.0,33969.25,2021,7,Saturday
2021-07-11,533.0,26982.1986,2021,7,Sunday
2021-07-12,579.0,25631.2756,2021,7,Monday
2021-07-13,613.0,28781.6809,2021,7,Tuesday
2021-07-14,556.0,24663.3688,2021,7,Wednesday
2021-07-15,564.0,27516.8271,2021,7,Thursday
2021-07-16,622.0,29136.5305,2021,7,Friday
2021-07-17,751.0,37498.5415,2021,7,Saturday
2021-07-18,678.0,32201.3622,2021,7,Sunday
2021-07-19,502.0,23458.6065,2021,7,Monday
2021-07-20,487.0,20553.358,2021,7,Tuesday
2021-07-21,538.0,24350.3974,2021,7,Wednesday
2021-07-22,515.0,23404.71,2021,7,Thursday
2021-07-23,576.0,24846.4517,2021,7,Friday
2021-07-24,710.0,33119.7503,2021,7,Saturday
2021-07-25,704.0,31980.5724,2021,7,Sunday
2021-07-26,474.0,21383.901,2021,7,Monday
2021-07-27,550.0,24567.2224,2021,7,Tuesday
2021-07-28,548.0,25055.7188,2021,7,Wednesday
2021-07-29,497.0,22575.3234,2021,7,Thursday
2021-07-30,582.0,24709.5835,2021,7,Friday
2021-07-31,633.0,31585.1249,2021,7,Saturday
2021-08-01,667.0,34251.329,2021,8,Sunday
2021-08-02,461.0,21631.6184,2021,8,Monday
2021-08-03,471.0,21871.654,2021,8,Tuesday
2021-08-04,613.0,25989.9248,2021,8,Wednesday
2021-08-05,524.0,23929.7569,2021,8,Thursday
2021-08-06,465.0,20173.811,2021,8,Friday
2021-08-07,531.0,24696.574,2021,8,Saturday
2021-08-08,506.0,26045.6385,2021,8,Sunday
2021-08-09,422.0,21416.3215,2021,8,Monday
2021-08-10,460.0,21309.3958,2021,8,Tuesday
2021-08-11,396.0,18215.778,2021,8,Wednesday
2021-08-12,490.0,20791.3699,2021,8,Thursday
2021-08-13,536.0,21995.3888,2021,8,Friday
2021-08-14,519.0,24923.0632,2021,8,Saturday
2021-08-15,622.8634675324677,31425.152927438907,2021,8,Sunday
2021-08-16,474.0,23610.2188,2021,8,Monday
2021-08-17,506.0,23897.419,2021,8,Tuesday
2021-08-18,508.0,23758.238,2021,8,Wednesday
2021-08-19,500.0,24513.8215,2021,8,Thursday
2021-08-20,474.0,21612.4965,2021,8,Friday
2021-08-21,549.0,26441.3751,2021,8,Saturday
2021-08-22,526.0,24520.8838,2021,8,Sunday
2021-08-23,489.0,21076.629,2021,8,Monday
2021-08-24,524.0,22300.761,2021,8,Tuesday
2021-08-25,494.0,21441.5145,2021,8,Wednesday
2021-08-26,429.0,20317.8654,2021,8,Thursday
2021-08-27,594.0,26501.797,2021,8,Friday
2021-08-28,683.0,32764.7355,2021,8,Saturday
2021-08-29,594.0,28642.1695,2021,8,Sunday
2021-08-30,476.0,21038.4265,2021,8,Monday
2021-08-31,558.0,26554.4545,2021,8,Tuesday
2021-09-01,560.0,25714.206,2021,9,Wednesday
2021-09-02,580.0,28135.5011,2021,9,Thursday
2021-09-03,555.0,26026.5579,2021,9,Friday
2021-09-04,652.0,30819.5055,2021,9,Saturday
2021-09-05,649.0,32023.607,2021,9,Sunday
2021-09-06,462.0,19472.4131,2021,9,Monday
2021-09-07,505.0,22840.8411,2021,9,Tuesday
2021-09-08,512.0,22976.2225,2021,9,Wednesday
2021-09-09,497.0,23583.0434,2021,9,Thursday
2021-09-10,553.0,25759.2643,2021,9,Friday
2021-09-11,666.0,30481.465,2021,9,Saturday
2021-09-12,574.0,29918.8351,2021,9,Sunday
2021-09-13,500.0,23494.331,2021,9,Monday
2021-09-14,398.0,17975.7424,2021,9,Tuesday
2021-09-15,417.0,18720.2162,2021,9,Wednesday
2021-09-16,504.0,24695.5415,2021,9,Thursday
2021-09-17,591.0,26846.9824,2021,9,Friday
2021-09-18,734.0,34271.6899,2021,9,Saturday
2021-09-19,718.0,34441.1438,2021,9,Sunday
2021-09-20,591.0,16923.7075,2021,9,Monday
2021-09-21,417.0,19897.6792,2021,9,Tuesday
2021-09-22,392.0,18064.2483,2021,9,Wednesday
2021-09-23,515.0,22744.4056,2021,9,Thursday
2021-09-24,557.0,25731.0977,2021,9,Friday
2021-09-25,759.0,37327.4356,2021,9,Saturday
2021-09-26,680.0,33739.0025,2021,9,Sunday
2021-09-27,427.0,19884.3806,2021,9,Monday
2021-09-28,418.0,18733.0605,2021,9,Tuesday
2021-09-29,428.0,19054.5397,2021,9,Wednesday
2021-09-30,434.0,18348.0206,2021,9,Thursday
2021-10-01,582.0,26946.598,2021,10,Friday
2021-10-02,719.0,34838.8215,2021,10,Saturday
2021-10-03,716.0,36049.531,2021,10,Sunday
2021-10-04,383.0,16965.0075,2021,10,Monday
2021-10-05,441.0,19980.5683,2021,10,Tuesday
2021-10-06,454.0,21125.6108,2021,10,Wednesday
2021-10-07,430.0,19488.644,2021,10,Thursday
2021-10-08,539.0,26023.0887,2021,10,Friday
2021-10-09,794.0,38601.3341,2021,10,Saturday
2021-10-10,678.0,34551.786499999995,2021,10,Sunday
2021-10-11,384.0,18882.36,2021,10,Monday
2021-10-12,409.0,18813.1825,2021,10,Tuesday
2021-10-13,420.0,18601.933,2021,10,Wednesday
2021-10-14,472.0,22852.529,2021,10,Thursday
2021-10-15,671.0,32445.7343,2021,10,Friday
2021-10-16,810.0,41412.9142,2021,10,Saturday
2021-10-17,719.0,35072.7447,2021,10,Sunday
2021-10-18,399.0,17006.2662,2021,10,Monday
2021-10-19,412.0,17457.8817,2021,10,Tuesday
2021-10-20,435.0,20077.8298,2021,10,Wednesday
2021-10-21,383.0,18294.248,2021,10,Thursday
2021-10-22,576.0,27166.727,2021,10,Friday
2021-10-23,720.0,38921.7395,2021,10,Saturday
2021-10-24,696.0,38655.6849,2021,10,Sunday
2021-10-25,441.0,20719.384,2021,10,Monday
2021-10-26,418.0,19365.4048,2021,10,Tuesday
2021-10-27,437.0,21146.7151,2021,10,Wednesday
2021-10-28,422.0,20404.5541,2021,10,Thursday
2021-10-29,638.0,29713.2024,2021,10,Friday
2021-10-30,797.0,38869.495,2021,10,Saturday
2021-10-31,768.0,40141.535,2021,10,Sunday
2021-11-01,569.0,28385.3661,2021,11,Monday
2021-11-02,407.0,19761.9261,2021,11,Tuesday
2021-11-03,441.0,20720.21,2021,11,Wednesday
2021-11-04,400.0,18053.4277,2021,11,Thursday
2021-11-05,521.0,25564.8239,2021,11,Friday
2021-11-06,863.0,44529.0818,2021,11,Saturday
2021-11-07,722.0,36303.9803,2021,11,Sunday
2021-11-08,382.0,17667.314,2021,11,Monday
2021-11-09,408.0,18880.8319,2021,11,Tuesday
2021-11-10,465.0,20914.733,2021,11,Wednesday
2021-11-11,634.0,20384.5649,2021,11,Thursday
2021-11-12,558.0,27761.034,2021,11,Friday
2021-11-13,901.0,45413.3974,2021,11,Saturday
2021-11-14,690.0,35618.978500000005,2021,11,Sunday
2021-11-15,423.0,19490.5438,2021,11,Monday
2021-11-16,402.0,18350.9116,2021,11,Tuesday
2021-11-17,387.0,19080.3935,2021,11,Wednesday
2021-11-18,443.0,19458.4537,2021,11,Thursday
2021-11-19,674.0,33784.0608,2021,11,Friday
2021-11-20,844.0,43414.1883,2021,11,Saturday
2021-11-21,670.0,37420.0715,2021,11,Sunday
2021-11-22,344.0,16798.1142,2021,11,Monday
2021-11-23,390.0,19113.0205,2021,11,Tuesday
2021-11-24,404.0,18040.5834,2021,11,Wednesday
2021-11-25,420.0,21286.4743,2021,11,Thursday
2021-11-26,653.0,31337.614,2021,11,Friday
2021-11-27,873.0,43689.5767,2021,11,Saturday
2021-11-28,699.0,37793.8365,2021,11,Sunday
2021-11-29,443.0,20016.0863,2021,11,Monday
2021-11-30,392.0,18521.6871,2021,11,Tuesday
2021-12-01,525.0,22122.8819,2021,12,Wednesday
2021-12-02,442.0,20493.6795,2021,12,Thursday
2021-12-03,646.0,29321.9262,2021,12,Friday
2021-12-04,826.0,39033.869,2021,12,Saturday
2021-12-05,674.0,35226.2568,2021,12,Sunday
2021-12-06,445.0,19380.5206,2021,12,Monday
2021-12-07,568.0,26653.8636,2021,12,Tuesday
2021-12-08,284.0,13460.2895,2021,12,Wednesday
2021-12-09,482.0,22092.4851,2021,12,Thursday
2021-12-10,462.0,22629.550300000003,2021,12,Friday
2021-12-11,837.0,38828.1537,2021,12,Saturday
2021-12-12,673.0,36270.6099,2021,12,Sunday
2021-12-13,462.0,20389.3557,2021,12,Monday
2021-12-14,495.0,23149.063,2021,12,Tuesday
2021-12-15,687.0,32788.483,2021,12,Wednesday
2021-12-16,620.0,27718.2472,2021,12,Thursday
2021-12-17,732.0,35782.52649999999,2021,12,Friday
2021-12-18,1005.0,52146.4538,2021,12,Saturday
2021-12-19,853.0,45251.7492,2021,12,Sunday
2021-12-20,640.0,28037.331,2021,12,Monday
2021-12-21,705.0,33218.3334,2021,12,Tuesday
2021-12-22,669.0,32531.9274,2021,12,Wednesday
2021-12-23,804.0,42644.3976,2021,12,Thursday
2021-12-24,488.0,25152.3608,2021,12,Friday
2021-12-25,174.0,8736.395499999999,2021,12,Saturday
2021-12-26,636.0,30854.610500000003,2021,12,Sunday
2021-12-27,659.0,32015.5535,2021,12,Monday
2021-12-28,699.0,35850.2172,2021,12,Tuesday
2021-12-29,652.0,29036.791,2021,12,Wednesday
2021-12-30,509.0,25441.5434,2021,12,Thursday
2021-12-31,230.0,12085.5364,2021,12,Friday
2022-01-01,493.0,25549.3364,2022,1,Saturday
2022-01-02,660.0,36198.0045,2022,1,Sunday
2022-01-03,515.0,25205.5965,2022,1,Monday
2022-01-04,441.0,22546.083,2022,1,Tuesday
2022-01-05,590.0,29099.5257,2022,1,Wednesday
2022-01-06,634.0,32485.0106,2022,1,Thursday
2022-01-07,579.0,30469.6945,2022,1,Friday
2022-01-08,656.0,31678.752,2022,1,Saturday
2022-01-09,600.0,32363.6299,2022,1,Sunday
2022-01-10,330.0,14612.3943,2022,1,Monday
2022-01-11,413.0,20117.8495,2022,1,Tuesday
2022-01-12,405.0,19507.229,2022,1,Wednesday
2022-01-13,452.0,20377.667800000003,2022,1,Thursday
2022-01-14,642.0,30472.1725,2022,1,Friday
2022-01-15,778.0,40697.2265,2022,1,Saturday
2022-01-16,691.0,37099.5835,2022,1,Sunday
2022-01-17,369.0,17674.913200000003,2022,1,Monday
2022-01-18,448.0,22110.0376,2022,1,Tuesday
2022-01-19,420.0,20662.3074,2022,1,Wednesday
2022-01-20,340.0,16133.3907,2022,1,Thursday
2022-01-21,523.0,26357.2057,2022,1,Friday
2022-01-22,684.0,37123.331000000006,2022,1,Saturday
2022-01-23,623.0,34519.4073,2022,1,Sunday
2022-01-24,358.0,17207.4385,2022,1,Monday
2022-01-25,334.0,15680.4123,2022,1,Tuesday
2022-01-26,359.0,18811.6957,2022,1,Wednesday
2022-01-27,390.0,20076.9625,2022,1,Thursday
2022-01-28,627.0,30190.3,2022,1,Friday
2022-01-29,818.0,43580.586,2022,1,Saturday
2022-01-30,629.0,33224.2393,2022,1,Sunday
2022-01-31,362.0,16956.4584,2022,1,Monday
2022-02-01,393.0,19666.7296,2022,2,Tuesday
2022-02-02,409.0,19421.738,2022,2,Wednesday
2022-02-03,385.0,17992.4689,2022,2,Thursday
2022-02-04,503.0,23585.2323,2022,2,Friday
2022-02-05,698.0,36159.4716,2022,2,Saturday
2022-02-06,620.0,33929.189,2022,2,Sunday
2022-02-07,366.0,16830.2043,2022,2,Monday
2022-02-08,376.0,17298.752800000002,2022,2,Tuesday
2022-02-09,430.0,20561.452800000003,2022,2,Wednesday
2022-02-10,400.0,19257.9422,2022,2,Thursday
2022-02-11,568.0,26638.4587,2022,2,Friday
2022-02-12,796.0,40009.829300000005,2022,2,Saturday
2022-02-13,660.0,36124.7796,2022,2,Sunday
2022-02-14,404.0,20300.6846,2022,2,Monday
2022-02-15,329.0,16050.1299,2022,2,Tuesday
2022-02-16,375.0,18908.7094,2022,2,Wednesday
2022-02-17,442.0,20912.5028,2022,2,Thursday
2022-02-18,541.0,25453.2313,2022,2,Friday
2022-02-19,896.0,41915.3287,2022,2,Saturday
2022-02-20,735.0,36571.976,2022,2,Sunday
2022-02-21,389.0,16972.5654,2022,2,Monday
2022-02-22,413.0,18858.6125,2022,2,Tuesday
2022-02-23,405.0,18969.2552,2022,2,Wednesday
2022-02-24,419.0,18299.8235,2022,2,Thursday
2022-02-25,596.0,27972.903,2022,2,Friday
2022-02-26,833.0,40010.6966,2022,2,Saturday
2022-02-27,732.0,36446.8783,2022,2,Sunday
2022-02-28,545.0,24413.8755,2022,2,Monday
2022-03-01,407.0,20619.3141,2022,3,Tuesday
2022-03-02,382.0,17464.3245,2022,3,Wednesday
2022-03-03,458.0,21784.924,2022,3,Thursday
2022-03-04,569.0,25813.9868,2022,3,Friday
2022-03-05,722.0,36780.7475,2022,3,Saturday
2022-03-06,711.0,38979.353,2022,3,Sunday
2022-03-07,395.0,18155.2735,2022,3,Monday
2022-03-08,371.0,18425.995,2022,3,Tuesday
2022-03-09,396.0,18962.9363,2022,3,Wednesday
2022-03-10,414.0,20166.9552,2022,3,Thursday
2022-03-11,529.0,27230.8659,2022,3,Friday
