data,S_R1,LT_R1,Anno,Mese,day_of_week
2022-03-12,698.0,37969.278900000005,2022,3,Saturday
2022-03-13,683.0,34971.5597,2022,3,Sunday
2022-03-14,341.0,15917.846,2022,3,Monday
2022-03-15,428.0,20096.2909,2022,3,Tuesday
2022-03-16,418.0,19815.6574,2022,3,Wednesday
2022-03-17,411.0,19328.0283,2022,3,Thursday
2022-03-18,547.0,25736.1363,2022,3,Friday
2022-03-19,738.0,39360.6346,2022,3,Saturday
2022-03-20,628.0,33009.2315,2022,3,Sunday
2022-03-21,373.0,17063.177600000003,2022,3,Monday
2022-03-22,440.0,20240.9648,2022,3,Tuesday
2022-03-23,469.0,21793.5144,2022,3,Wednesday
2022-03-24,391.0,17110.59,2022,3,Thursday
2022-03-25,612.0,28404.075,2022,3,Friday
2022-03-26,795.0,39732.4172,2022,3,Saturday
2022-03-27,705.0,36781.903900000005,2022,3,Sunday
2022-03-28,378.0,17154.161500000002,2022,3,Monday
2022-03-29,366.0,16936.304,2022,3,Tuesday
2022-03-30,389.0,18054.4602,2022,3,Wednesday
2022-03-31,456.0,20428.9624,2022,3,Thursday
2022-04-01,600.0,30288.594,2022,4,Friday
2022-04-02,789.0,39338.9934,2022,4,Saturday
2022-04-03,644.0,33331.165,2022,4,Sunday
2022-04-04,360.0,16348.3572,2022,4,Monday
2022-04-05,429.0,19664.2103,2022,4,Tuesday
2022-04-06,463.0,20844.523,2022,4,Wednesday
2022-04-07,445.0,22019.4667,2022,4,Thursday
2022-04-08,543.0,27692.8064,2022,4,Friday
2022-04-09,775.0,40795.1075,2022,4,Saturday
2022-04-10,709.0,36891.3076,2022,4,Sunday
2022-04-11,416.0,17759.5782,2022,4,Monday
2022-04-12,425.0,19744.9931,2022,4,Tuesday
2022-04-13,598.0,28571.5052,2022,4,Wednesday
2022-04-14,667.0,31779.4827,2022,4,Thursday
2022-04-15,642.0,30401.4256,2022,4,Friday
2022-04-16,763.0,40622.3496,2022,4,Saturday
2022-04-17,251.0,13218.023699999998,2022,4,Sunday
2022-04-18,513.0,25704.5831,2022,4,Monday
2022-04-19,479.0,24279.6092,2022,4,Tuesday
2022-04-20,458.0,21222.005,2022,4,Wednesday
2022-04-21,478.0,21687.7451,2022,4,Thursday
2022-04-22,558.0,27555.6078,2022,4,Friday
2022-04-23,759.0,39609.7975,2022,4,Saturday
2022-04-24,751.0,39707.1003,2022,4,Sunday
2022-04-25,596.0,34414.3814,2022,4,Monday
2022-04-26,388.0,16965.5444,2022,4,Tuesday
2022-04-27,395.0,18672.3082,2022,4,Wednesday
2022-04-28,491.0,23185.9439,2022,4,Thursday
2022-04-29,588.0,30770.0281,2022,4,Friday
2022-04-30,856.0,41524.0112,2022,4,Saturday
2022-05-01,655.0,33685.3538,2022,5,Sunday
2022-05-02,408.0,18341.9495,2022,5,Monday
2022-05-03,465.0,21019.0155,2022,5,Tuesday
2022-05-04,608.0,27313.2181,2022,5,Wednesday
2022-05-05,531.0,25525.052,2022,5,Thursday
2022-05-06,721.0,35858.6011,2022,5,Friday
2022-05-07,984.0,49711.9014,2022,5,Saturday
2022-05-08,800.0,39450.9164,2022,5,Sunday
2022-05-09,388.0,17839.122,2022,5,Monday
2022-05-10,409.0,17999.0769,2022,5,Tuesday
2022-05-11,455.0,21790.6234,2022,5,Wednesday
2022-05-12,493.0,22133.909,2022,5,Thursday
2022-05-13,638.0,31246.5475,2022,5,Friday
2022-05-14,741.0,34536.4642,2022,5,Saturday
2022-05-15,678.0,34906.966499999995,2022,5,Sunday
2022-05-16,436.0,18070.7737,2022,5,Monday
2022-05-17,481.0,21383.9423,2022,5,Tuesday
2022-05-18,494.0,21107.4801,2022,5,Wednesday
2022-05-19,429.0,20260.954,2022,5,Thursday
2022-05-20,496.0,23663.4132,2022,5,Friday
2022-05-21,748.0,39340.9345,2022,5,Saturday
2022-05-22,655.0,34116.5258,2022,5,Sunday
2022-05-23,365.0,17570.259000000002,2022,5,Monday
2022-05-24,430.0,21252.1127,2022,5,Tuesday
2022-05-25,423.0,19457.5864,2022,5,Wednesday
2022-05-26,456.0,20021.7444,2022,5,Thursday
2022-05-27,459.0,21571.403,2022,5,Friday
2022-05-28,659.0,32928.7791,2022,5,Saturday
2022-05-29,690.0,39005.5785,2022,5,Sunday
2022-05-30,573.0,21188.139,2022,5,Monday
2022-05-31,437.0,21539.8085,2022,5,Tuesday
2022-06-01,536.0,27078.7993,2022,6,Wednesday
2022-06-02,696.0,35998.732,2022,6,Thursday
2022-06-03,672.0,33866.0,2022,6,Friday
2022-06-04,624.0,29016.4714,2022,6,Saturday
2022-06-05,693.0,34834.4437,2022,6,Sunday
2022-06-06,583.0,22997.6159,2022,6,Monday
2022-06-07,476.0,22093.8067,2022,6,Tuesday
2022-06-08,643.0,32300.6474,2022,6,Wednesday
2022-06-09,562.0,26468.1375,2022,6,Thursday
2022-06-10,617.0,28533.4266,2022,6,Friday
2022-06-11,715.0,37874.8671,2022,6,Saturday
2022-06-12,687.0,37194.0366,2022,6,Sunday
2022-06-13,515.0,24370.0562,2022,6,Monday
2022-06-14,506.0,23582.3413,2022,6,Tuesday
2022-06-15,631.0,26244.7045,2022,6,Wednesday
2022-06-16,579.0,24343.046,2022,6,Thursday
2022-06-17,658.0,29420.055,2022,6,Friday
2022-06-18,776.0,36788.7184,2022,6,Saturday
2022-06-19,703.0,35666.267,2022,6,Sunday
2022-06-20,563.0,23747.8304,2022,6,Monday
2022-06-21,515.0,24894.9792,2022,6,Tuesday
2022-06-22,737.0,33895.9425,2022,6,Wednesday
2022-06-23,510.0,24232.1968,2022,6,Thursday
2022-06-24,617.0,29986.278,2022,6,Friday
2022-06-25,680.0,35265.615699999995,2022,6,Saturday
2022-06-26,721.0,32671.604,2022,6,Sunday
2022-06-27,579.0,23999.3474,2022,6,Monday
2022-06-28,548.0,24675.3871,2022,6,Tuesday
2022-06-29,609.0,25696.5709,2022,6,Wednesday
2022-06-30,508.0,22813.8309,2022,6,Thursday
2022-07-01,601.0,27358.772,2022,7,Friday
2022-07-02,731.0,36071.5852,2022,7,Saturday
2022-07-03,684.0,34964.6626,2022,7,Sunday
2022-07-04,458.0,21338.5949,2022,7,Monday
2022-07-05,551.0,26428.0765,2022,7,Tuesday
2022-07-06,736.0,35249.4261,2022,7,Wednesday
2022-07-07,559.0,27964.1061,2022,7,Thursday
2022-07-08,575.0,28685.2041,2022,7,Friday
2022-07-09,780.0,44130.9911,2022,7,Saturday
2022-07-10,720.0,42630.5621,2022,7,Sunday
2022-07-11,551.0,26901.581,2022,7,Monday
2022-07-12,559.0,26951.554,2022,7,Tuesday
2022-07-13,545.0,28505.0535,2022,7,Wednesday
2022-07-14,595.0,31323.6133,2022,7,Thursday
2022-07-15,619.0,32070.0695,2022,7,Friday
2022-07-16,791.0,41762.3948,2022,7,Saturday
2022-07-17,768.0,43150.24,2022,7,Sunday
2022-07-18,625.0,27320.6934,2022,7,Monday
2022-07-19,530.0,26329.5347,2022,7,Tuesday
2022-07-20,616.0,31197.5657,2022,7,Wednesday
2022-07-21,602.0,28647.2494,2022,7,Thursday
2022-07-22,579.0,28971.95,2022,7,Friday
2022-07-23,805.0,43330.3493,2022,7,Saturday
2022-07-24,760.0,39239.3778,2022,7,Sunday
2022-07-25,474.0,22779.841,2022,7,Monday
2022-07-26,477.0,22302.2065,2022,7,Tuesday
2022-07-27,529.0,23831.2151,2022,7,Wednesday
2022-07-28,516.0,25977.4935,2022,7,Thursday
2022-07-29,634.0,31572.4045,2022,7,Friday
2022-07-30,716.0,37935.4955,2022,7,Saturday
2022-07-31,680.0,37972.5003,2022,7,Sunday
2022-08-01,572.0,28443.8882,2022,8,Monday
2022-08-02,513.0,25128.6133,2022,8,Tuesday
2022-08-03,556.0,26314.6667,2022,8,Wednesday
2022-08-04,561.0,27691.8565,2022,8,Thursday
2022-08-05,572.0,27352.9487,2022,8,Friday
2022-08-06,712.0,36674.1109,2022,8,Saturday
2022-08-07,709.0,35830.021499999995,2022,8,Sunday
2022-08-08,584.0,29143.1385,2022,8,Monday
2022-08-09,601.0,28216.2013,2022,8,Tuesday
2022-08-10,639.0,25749.311,2022,8,Wednesday
2022-08-11,563.0,29093.785,2022,8,Thursday
2022-08-12,654.0,33565.666399999995,2022,8,Friday
2022-08-13,651.0,33245.8805,2022,8,Saturday
2022-08-14,622.0,32678.0055,2022,8,Sunday
2022-08-15,231.0,12563.8317,2022,8,Monday
2022-08-16,605.0,29141.9821,2022,8,Tuesday
2022-08-17,579.0,30400.104,2022,8,Wednesday
2022-08-18,762.0,39088.8393,2022,8,Thursday
2022-08-19,735.0,35575.407,2022,8,Friday
2022-08-20,643.0,33854.848999999995,2022,8,Saturday
2022-08-21,663.0,35272.14109999999,2022,8,Sunday
2022-08-22,502.0,25683.1897,2022,8,Monday
2022-08-23,514.0,24801.8477,2022,8,Tuesday
2022-08-24,562.0,29243.9931,2022,8,Wednesday
2022-08-25,556.0,27516.0424,2022,8,Thursday
2022-08-26,533.0,28166.3935,2022,8,Friday
2022-08-27,611.0,34286.516599999995,2022,8,Saturday
2022-08-28,653.0,34284.740699999995,2022,8,Sunday
2022-08-29,517.0,24434.2364,2022,8,Monday
2022-08-30,560.0,26899.3095,2022,8,Tuesday
2022-08-31,597.0,30700.9745,2022,8,Wednesday
2022-09-01,686.0,33015.2613,2022,9,Thursday
2022-09-02,662.0,32639.1009,2022,9,Friday
2022-09-03,827.0,44243.7401,2022,9,Saturday
2022-09-04,839.0,46880.5799,2022,9,Sunday
2022-09-05,575.0,27209.2247,2022,9,Monday
2022-09-06,539.0,25479.0025,2022,9,Tuesday
2022-09-07,567.0,27945.645,2022,9,Wednesday
2022-09-08,590.0,29770.1964,2022,9,Thursday
2022-09-09,679.0,34660.3229,2022,9,Friday
2022-09-10,755.0,40441.1665,2022,9,Saturday
2022-09-11,785.0,41347.32979999999,2022,9,Sunday
2022-09-12,580.0,31838.996,2022,9,Monday
2022-09-13,547.0,26576.4674,2022,9,Tuesday
2022-09-14,474.0,22698.3974,2022,9,Wednesday
2022-09-15,527.0,25922.4819,2022,9,Thursday
2022-09-16,658.0,32754.7409,2022,9,Friday
2022-09-17,852.0,43776.8023,2022,9,Saturday
2022-09-18,833.0,41741.497,2022,9,Sunday
2022-09-19,528.0,23434.0743,2022,9,Monday
2022-09-20,509.0,23144.3548,2022,9,Tuesday
2022-09-21,573.0,26390.7,2022,9,Wednesday
2022-09-22,625.0,26589.7247,2022,9,Thursday
2022-09-23,721.0,36259.5828,2022,9,Friday
2022-09-24,921.0,47963.0529,2022,9,Saturday
2022-09-25,862.0,44176.2972,2022,9,Sunday
2022-09-26,533.0,22686.3791,2022,9,Monday
2022-09-27,458.0,20351.814,2022,9,Tuesday
2022-09-28,490.0,21855.6709,2022,9,Wednesday
2022-09-29,585.0,27054.5975,2022,9,Thursday
2022-09-30,650.0,30264.8878,2022,9,Friday
2022-10-01,935.0,46949.7987,2022,10,Saturday
2022-10-02,910.0,46539.5658,2022,10,Sunday
2022-10-03,410.0,18295.2392,2022,10,Monday
2022-10-04,438.0,19908.252,2022,10,Tuesday
2022-10-05,490.0,23139.5227,2022,10,Wednesday
2022-10-06,437.0,20681.5532,2022,10,Thursday
2022-10-07,641.0,27745.2987,2022,10,Friday
2022-10-08,912.0,46574.5882,2022,10,Saturday
2022-10-09,954.0,48089.6374,2022,10,Sunday
2022-10-10,445.0,21536.4219,2022,10,Monday
2022-10-11,444.0,20513.1318,2022,10,Tuesday
2022-10-12,483.0,23161.7008,2022,10,Wednesday
2022-10-13,475.0,22287.132,2022,10,Thursday
2022-10-14,684.0,32817.9712,2022,10,Friday
2022-10-15,915.0,47380.599,2022,10,Saturday
2022-10-16,821.0,43096.2196,2022,10,Sunday
2022-10-17,456.0,21645.5365,2022,10,Monday
2022-10-18,461.0,21417.2714,2022,10,Tuesday
2022-10-19,460.0,21903.2072,2022,10,Wednesday
2022-10-20,527.0,23653.9555,2022,10,Thursday
2022-10-21,688.0,31507.6048,2022,10,Friday
2022-10-22,971.0,48808.5052,2022,10,Saturday
2022-10-23,903.0,47254.5101,2022,10,Sunday
2022-10-24,469.0,21611.877,2022,10,Monday
2022-10-25,432.0,20302.0475,2022,10,Tuesday
2022-10-26,423.0,19375.1103,2022,10,Wednesday
2022-10-27,514.0,24429.6934,2022,10,Thursday
2022-10-28,677.0,33783.3587,2022,10,Friday
2022-10-29,1002.0,51269.407,2022,10,Saturday
2022-10-30,987.0,50458.0272,2022,10,Sunday
2022-10-31,960.0,45961.7375,2022,10,Monday
2022-11-01,756.0,39566.3086,2022,11,Tuesday
2022-11-02,407.0,19569.4268,2022,11,Wednesday
2022-11-03,445.0,20596.1035,2022,11,Thursday
2022-11-04,635.0,32168.6113,2022,11,Friday
2022-11-05,888.0,44188.6046,2022,11,Saturday
2022-11-06,639.0,34512.1385,2022,11,Sunday
2022-11-07,472.0,20501.1961,2022,11,Monday
2022-11-08,464.0,21775.838,2022,11,Tuesday
2022-11-09,509.0,24476.445,2022,11,Wednesday
2022-11-10,486.0,23286.1377,2022,11,Thursday
2022-11-11,720.0,34487.565,2022,11,Friday
2022-11-12,986.0,52907.1998,2022,11,Saturday
2022-11-13,900.0,47478.9343,2022,11,Sunday
2022-11-14,449.0,22352.6751,2022,11,Monday
2022-11-15,531.0,25557.679,2022,11,Tuesday
2022-11-16,464.0,24526.1289,2022,11,Wednesday
2022-11-17,428.0,19633.607,2022,11,Thursday
2022-11-18,722.0,35332.6043,2022,11,Friday
2022-11-19,1116.0,56350.959,2022,11,Saturday
2022-11-20,932.0,50035.1978,2022,11,Sunday
2022-11-21,478.0,21565.7449,2022,11,Monday
2022-11-22,499.0,23847.033,2022,11,Tuesday
2022-11-23,478.0,21790.1278,2022,11,Wednesday
2022-11-24,497.0,24802.1781,2022,11,Thursday
2022-11-25,726.0,35565.081999999995,2022,11,Friday
2022-11-26,1033.0,54766.5258,2022,11,Saturday
2022-11-27,901.0,49027.8082,2022,11,Sunday
2022-11-28,453.0,20792.898,2022,11,Monday
2022-11-29,499.0,23187.1003,2022,11,Tuesday
2022-11-30,452.0,21608.7795,2022,11,Wednesday
2022-12-01,672.0,27797.3367,2022,12,Thursday
2022-12-02,766.0,35114.9946,2022,12,Friday
2022-12-03,1050.0,53264.8578,2022,12,Saturday
2022-12-04,938.0,51000.9157,2022,12,Sunday
2022-12-05,465.0,20519.2855,2022,12,Monday
2022-12-06,585.0,25552.7643,2022,12,Tuesday
2022-12-07,688.0,32269.3833,2022,12,Wednesday
2022-12-08,905.0,46161.0513,2022,12,Thursday
2022-12-09,929.0,44711.9582,2022,12,Friday
2022-12-10,897.0,45494.7997,2022,12,Saturday
2022-12-11,891.0,47214.9034,2022,12,Sunday
2022-12-12,507.0,24144.2278,2022,12,Monday
2022-12-13,484.0,23880.6925,2022,12,Tuesday
2022-12-14,744.0,31744.7081,2022,12,Wednesday
2022-12-15,636.0,31504.3834,2022,12,Thursday
2022-12-16,905.0,47208.0889,2022,12,Friday
2022-12-17,1164.0,71617.9583,2022,12,Saturday
2022-12-18,1029.0,54943.042,2022,12,Sunday
2022-12-19,660.0,30356.7803,2022,12,Monday
2022-12-20,671.0,35062.0893,2022,12,Tuesday
2022-12-21,832.0,39160.66,2022,12,Wednesday
2022-12-22,867.0,43181.9171,2022,12,Thursday
2022-12-23,1073.0,54931.8084,2022,12,Friday
2022-12-24,720.0,36639.7906,2022,12,Saturday
2022-12-25,321.0,16413.033,2022,12,Sunday
2022-12-26,956.0,50205.0647,2022,12,Monday
2022-12-27,903.0,45019.2715,2022,12,Tuesday
2022-12-28,869.0,43937.831,2022,12,Wednesday
2022-12-29,794.0,40826.5368,2022,12,Thursday
2022-12-30,894.0,46127.8048,2022,12,Friday
2022-12-31,345.0,19519.206,2022,12,Saturday
2023-01-01,656.0,36261.7717,2023,1,Sunday
2023-01-02,789.0,39431.175,2023,1,Monday
2023-01-03,690.0,36932.525,2023,1,Tuesday
2023-01-04,668.0,35767.3281,2023,1,Wednesday
2023-01-05,820.0,45328.2781,2023,1,Thursday
2023-01-06,929.0,51112.9213,2023,1,Friday
2023-01-07,954.0,53964.8515,2023,1,Saturday
2023-01-08,731.0,40226.613,2023,1,Sunday
2023-01-09,438.0,21004.5192,2023,1,Monday
2023-01-10,419.0,26581.5886,2023,1,Tuesday
2023-01-11,520.0,26676.2069,2023,1,Wednesday
2023-01-12,539.0,26523.686,2023,1,Thursday
2023-01-13,705.0,36388.604,2023,1,Friday
2023-01-14,1112.0,56422.1189,2023,1,Saturday
2023-01-15,875.0,49479.2172,2023,1,Sunday
2023-01-16,386.0,18995.7698,2023,1,Monday
2023-01-17,401.0,19398.197,2023,1,Tuesday
2023-01-18,496.0,25234.713,2023,1,Wednesday
2023-01-19,372.0,17917.6746,2023,1,Thursday
2023-01-20,720.0,37347.42479999999,2023,1,Friday
2023-01-21,1089.0,58163.65729999999,2023,1,Saturday
2023-01-22,924.0,53657.0426,2023,1,Sunday
2023-01-23,438.0,20086.5028,2023,1,Monday
2023-01-24,488.0,22886.395,2023,1,Tuesday
2023-01-25,435.0,21807.4325,2023,1,Wednesday
2023-01-26,473.0,22287.6276,2023,1,Thursday
2023-01-27,704.0,35251.408500000005,2023,1,Friday
2023-01-28,1165.0,55093.4979,2023,1,Saturday
2023-01-29,898.0,49014.2618,2023,1,Sunday
2023-01-30,414.0,19917.338,2023,1,Monday
2023-01-31,401.0,20395.5094,2023,1,Tuesday
2023-02-01,453.0,21791.8624,2023,2,Wednesday
2023-02-02,493.0,23252.4369,2023,2,Thursday
2023-02-03,669.0,33519.08,2023,2,Friday
2023-02-04,1170.0,55688.2592,2023,2,Saturday
2023-02-05,818.0,45797.1157,2023,2,Sunday
2023-02-06,435.0,20388.1167,2023,2,Monday
2023-02-07,450.0,20023.1486,2023,2,Tuesday
2023-02-08,450.0,23459.4738,2023,2,Wednesday
2023-02-09,503.0,25450.0099,2023,2,Thursday
2023-02-10,686.0,36157.8196,2023,2,Friday
2023-02-11,991.0,53046.6286,2023,2,Saturday
2023-02-12,805.0,43958.5636,2023,2,Sunday
2023-02-13,466.0,24193.0444,2023,2,Monday
2023-02-14,595.0,30534.8246,2023,2,Tuesday
2023-02-15,588.0,27588.4,2023,2,Wednesday
2023-02-16,463.0,23327.479,2023,2,Thursday
2023-02-17,689.0,34806.401000000005,2023,2,Friday
2023-02-18,1011.0,51810.437,2023,2,Saturday
2023-02-19,855.0,45591.5656,2023,2,Sunday
2023-02-20,617.0,30570.26,2023,2,Monday
2023-02-21,557.0,28381.773,2023,2,Tuesday
2023-02-22,452.0,21663.502,2023,2,Wednesday
2023-02-23,464.0,22130.4811,2023,2,Thursday
2023-02-24,748.0,35589.2012,2023,2,Friday
2023-02-25,999.0,50938.4701,2023,2,Saturday
2023-02-26,744.0,39502.0045,2023,2,Sunday
2023-02-27,426.0,19435.6148,2023,2,Monday
2023-02-28,445.0,21178.227,2023,2,Tuesday
2023-03-01,460.0,21984.0313,2023,3,Wednesday
2023-03-02,532.0,25885.4358,2023,3,Thursday
2023-03-03,805.0,37326.9813,2023,3,Friday
2023-03-04,1072.0,56132.358100000005,2023,3,Saturday
2023-03-05,925.0,49058.7006,2023,3,Sunday
2023-03-06,434.0,20049.6632,2023,3,Monday
2023-03-07,441.0,20358.5046,2023,3,Tuesday
2023-03-08,624.0,32395.5135,2023,3,Wednesday
2023-03-09,494.0,22876.2765,2023,3,Thursday
2023-03-10,799.0,35095.088,2023,3,Friday
2023-03-11,1112.0,57112.8614,2023,3,Saturday
2023-03-12,850.0,46638.2728,2023,3,Sunday
2023-03-13,388.0,18574.0142,2023,3,Monday
2023-03-14,442.0,21185.248,2023,3,Tuesday
2023-03-15,501.0,27021.1032,2023,3,Wednesday
2023-03-16,463.0,22063.8642,2023,3,Thursday
2023-03-17,786.0,39190.6025,2023,3,Friday
2023-03-18,989.0,53341.9649,2023,3,Saturday
2023-03-19,731.0,41817.81939999999,2023,3,Sunday
2023-03-20,371.0,18478.033,2023,3,Monday
2023-03-21,495.0,25924.423000000003,2023,3,Tuesday
2023-03-22,493.0,27848.7139,2023,3,Wednesday
2023-03-23,515.0,25538.3919,2023,3,Thursday
2023-03-24,797.0,39775.6996,2023,3,Friday
2023-03-25,1006.0,56821.48989999999,2023,3,Saturday
2023-03-26,937.0,52308.8041,2023,3,Sunday
2023-03-27,485.0,23579.4503,2023,3,Monday
2023-03-28,486.0,23689.267,2023,3,Tuesday
2023-03-29,544.0,25474.5008,2023,3,Wednesday
2023-03-30,560.0,27853.5047,2023,3,Thursday
2023-03-31,717.0,35038.9613,2023,3,Friday
2023-04-01,1030.0,53218.5605,2023,4,Saturday
2023-04-02,823.0,45805.4583,2023,4,Sunday
2023-04-03,558.0,19752.138000000003,2023,4,Monday
2023-04-04,465.0,23506.721,2023,4,Tuesday
2023-04-05,679.0,35546.91,2023,4,Wednesday
2023-04-06,834.0,43710.268,2023,4,Thursday
2023-04-07,1051.0,48563.1832,2023,4,Friday
2023-04-08,993.0,52590.3875,2023,4,Saturday
2023-04-09,347.0,18194.5498,2023,4,Sunday
2023-04-10,687.0,34655.2017,2023,4,Monday
2023-04-11,638.0,33939.844399999994,2023,4,Tuesday
2023-04-12,516.0,26875.8924,2023,4,Wednesday
2023-04-13,538.0,28660.3002,2023,4,Thursday
2023-04-14,949.0,45110.7097,2023,4,Friday
2023-04-15,1083.0,55549.0782,2023,4,Saturday
2023-04-16,826.0,48767.9486,2023,4,Sunday
2023-04-17,451.0,23945.2444,2023,4,Monday
2023-04-18,497.0,24286.052,2023,4,Tuesday
2023-04-19,494.0,23738.414,2023,4,Wednesday
2023-04-20,558.0,28628.9948,2023,4,Thursday
2023-04-21,752.0,39234.5044,2023,4,Friday
2023-04-22,984.0,56321.3882,2023,4,Saturday
2023-04-23,954.0,53001.529,2023,4,Sunday
2023-04-24,848.0,45195.6225,2023,4,Monday
2023-04-25,734.0,41046.9136,2023,4,Tuesday
2023-04-26,396.0,19475.3454,2023,4,Wednesday
2023-04-27,509.0,22431.8059,2023,4,Thursday
2023-04-28,728.0,36796.7306,2023,4,Friday
2023-04-29,1021.0,53106.100600000005,2023,4,Saturday
2023-04-30,930.0,51591.7948,2023,4,Sunday
2023-05-01,797.0,43892.814,2023,5,Monday
2023-05-02,509.0,24259.6613,2023,5,Tuesday
2023-05-03,593.0,28680.5372,2023,5,Wednesday
